year_month,survey_organization,approve_percent,disapprove_percent
2011-05,FOX,49.0,45.0
2011-05,GWU/Politico (Lake/Tarrance),51.0,45.5
2011-05,Gallup,50.0,42.0
2011-05,Ipsos/Reuters,44.5,47.5
2011-05,NBC News,52.0,41.0
2011-05,Newsweek/Daily Beast,48.0,49.0
2011-05,PPP (D),46.0,47.5
2011-05,Pew,52.0,39.0
2011-05,Quinnipiac,47.0,43.0
2011-05,Rasmussen,49.0,50.0
2011-05,Suffolk,47.0,45.0
2011-05,SurveyUSA,43.5,42.0
2011-05,YouGov/Economist,44.0,49.0
2011-05,Zogby (Internet),48.0,52.0
2011-06,ABC/Post,47.0,49.0
2011-06,AP-GFK,52.0,47.0
2011-06,ARG,38.0,54.5
2011-06,Bloomberg,49.0,44.0
2011-06,CBS,47.5,42.0
2011-06,CBS/Times,47.0,43.5
2011-06,CNN,48.0,48.0
2011-06,DailyKos/SEIU/PPP (D),46.0,49.0
2011-06,Democracy Corps (D),46.0,48.0
2011-06,FOX,43.0,45.5
2011-06,Gallup,46.0,46.0
2011-06,Ipsos/Reuters,47.0,46.0
2011-06,Marist/McClatchy,42.0,49.0
2011-06,NBC/WSJ,49.0,46.0
2011-06,Pew,44.0,45.5
2011-06,Rasmussen,47.0,52.0
2011-06,YouGov/Economist,43.0,49.5
2011-06,Zogby (Internet),44.5,54.5
2011-07,ABC/Post,47.0,48.0
2011-07,ARG,43.0,49.0
2011-07,CNN,42.0,56.5
2011-07,DailyKos/SEIU/PPP (D),45.0,49.5
2011-07,FOX,44.5,46.0
2011-07,Gallup,44.0,48.0
2011-07,Ipsos/Reuters,44.0,48.5
2011-07,NBC/WSJ,47.0,48.0
2011-07,PPP (D),45.0,48.5
2011-07,Pew,44.0,48.0
2011-07,Quinnipiac,43.5,49.5
2011-07,Rasmussen,45.0,54.0
2011-07,YouGov/Economist,41.0,50.5
2011-07,Zogby (Internet),42.0,58.0
2011-08,ABC/Post,43.0,53.0
2011-08,AP-GFK,46.0,52.0
2011-08,ARG,42.5,50.0
2011-08,CNN,43.0,55.0
2011-08,DailyKos/SEIU/PPP (D),42.0,53.0
2011-08,Democracy Corps (D)/Women's Voices. Women Vote.,45.0,50.0
2011-08,FOX,36.5,51.5
2011-08,Gallup,41.0,51.0
2011-08,Ipsos/Reuters,46.0,48.0
2011-08,NBC/WSJ,44.0,51.0
2011-08,Pew,41.0,50.5
2011-08,Politico/GWU/Battleground,45.0,50.0
2011-08,Quinnipiac,41.0,53.0
2011-08,Rasmussen,44.0,55.0
2011-08,Resurgent Republic (R),44.0,53.0
2011-08,Washington Post,44.0,46.0
2011-08,YouGov/Economist,37.0,55.0
2011-08,Zogby (Internet),40.0,60.0
2011-09,ABC/Post,42.0,54.0
2011-09,ARG,41.0,56.0
2011-09,Allstate/National Journal,44.0,50.0
2011-09,Bloomberg,45.0,49.0
2011-09,CBS,42.5,43.0
2011-09,CBS/Times,40.0,52.0
2011-09,CNN,43.0,55.0
2011-09,DailyKos/SEIU/PPP (D),40.5,53.5
2011-09,FOX,37.0,53.0
2011-09,Gallup,42.0,50.0
2011-09,Ipsos/Reuters,44.5,45.5
2011-09,Marist/McClatchy,39.0,52.0
2011-09,Pew,39.5,50.0
2011-09,Quinnipiac,39.5,55.5
2011-09,Rasmussen,45.0,54.0
2011-09,YouGov/Economist,37.5,56.0
2011-09,Zogby (Internet),42.0,58.0
2011-10,ABC/Post,44.0,53.0
2011-10,AP-GFK,46.0,52.0
2011-10,ARG,36.5,55.5
2011-10,CBS/Times,46.0,46.0
2011-10,CNN,45.0,51.0
2011-10,DailyKos/SEIU/PPP (D),43.5,50.0
2011-10,Democracy Corps (D)/Center for American Progress,40.0,53.0
2011-10,FOX,37.5,50.5
2011-10,Gallup,42.0,51.0
2011-10,Ipsos/Reuters,45.5,50.0
2011-10,NBC/WSJ,44.0,51.0
2011-10,PPP (D),45.0,51.0
2011-10,Quinnipiac,47.0,49.0
2011-10,Rasmussen,44.0,54.0
2011-10,Resurgent Republic (R),46.5,50.0
2011-10,Time,44.0,50.0
2011-10,YouGov/Economist,38.0,53.5
2011-10,Zogby (Internet),41.0,59.0
2011-11,ARG,37.5,58.5
2011-11,Allstate/National Journal,44.0,49.0
2011-11,CNN,43.0,54.0
2011-11,DailyKos/SEIU/PPP (D),41.5,53.5
2011-11,FOX,37.5,49.0
2011-11,Fairleigh Dickinson,40.5,47.0
2011-11,Gallup,42.0,49.0
2011-11,Marist/McClatchy,43.0,50.0
2011-11,NBC/WSJ,44.0,51.0
2011-11,PPP (D),45.0,51.0
2011-11,Pew,43.0,49.0
2011-11,Politico/GWU/Battleground,44.0,51.0
2011-11,Quinnipiac,43.0,49.5
2011-11,Rasmussen,45.0,53.0
2011-11,YouGov/Economist,39.5,53.5
2011-11,Zogby (Internet),44.0,55.0
2011-12,ABC/Post,49.0,47.0
2011-12,AP-GFK,44.0,54.0
2011-12,ARG,45.0,50.5
2011-12,CBS,42.5,45.0
2011-12,CNN,46.5,49.5
2011-12,DailyKos/SEIU/PPP (D),42.0,51.5
2011-12,FOX,41.0,52.0
2011-12,Gallup,43.0,49.0
2011-12,Ipsos/Reuters,40.5,49.5
2011-12,NBC/WSJ,46.0,48.0
2011-12,PPP (D),42.5,53.0
2011-12,Pew,46.0,43.0
2011-12,Rasmussen,46.0,53.0
2011-12,Reason/Rupe,49.0,47.0
2011-12,YouGov/Economist,41.0,51.0
2012-01,ABC/Post,48.0,48.0
2012-01,CBS,41.5,48.0
2012-01,CBS/Times,44.5,45.5
2012-01,CNN,46.0,50.5
2012-01,DailyKos/SEIU/PPP (D),43.5,52.0
2012-01,Democracy Corps (D),44.0,49.0
2012-01,FOX,40.5,49.5
2012-01,Gallup,45.0,47.0
2012-01,Ipsos/Reuters,46.0,46.5
2012-01,NBC/WSJ,48.0,46.0
2012-01,PPP (D),49.5,47.0
2012-01,Pew,40.5,52.0
2012-01,Rasmussen,46.0,52.0
2012-01,YouGov/Economist,43.5,51.0
2012-02,ABC/Post,50.0,46.0
2012-02,AP-GFK,49.0,49.0
2012-02,CBS/Times,48.0,43.5
2012-02,CNN,50.0,47.0
2012-02,DailyKos/SEIU/PPP (D),46.5,48.0
2012-02,Democracy Corps (D),50.0,46.0
2012-02,FOX,40.5,48.5
2012-02,Fairleigh Dickinson,39.5,48.0
2012-02,Gallup,45.0,48.0
2012-02,Ipsos/Reuters,45.0,50.0
2012-02,NBC/WSJ,50.0,45.0
2012-02,Politico/GWU/Battleground,53.0,45.0
2012-02,Quinnipiac,44.5,49.0
2012-02,Rasmussen,49.0,50.0
2012-02,YouGov/Economist,43.0,48.0
2012-03,ABC/Post,46.0,50.0
2012-03,ARG,49.0,45.0
2012-03,Bloomberg,48.0,47.0
2012-03,CBS/Times,39.0,46.0
2012-03,CNN,49.0,46.5
2012-03,DailyKos/SEIU/PPP (D),46.0,50.0
2012-03,FOX,43.0,45.5
2012-03,Gallup,47.0,45.0
2012-03,Ipsos/Reuters,46.0,51.0
2012-03,Marist/McClatchy,46.0,49.0
2012-03,PPP (D),47.5,47.5
2012-03,Pew,47.5,41.5
2012-03,Rasmussen,47.0,52.0
2012-03,Reason/Rupe,48.0,46.0
2012-03,YouGov/Economist,41.5,51.5
2012-04,ABC/Post,50.0,45.0
2012-04,CBS/Times,48.0,42.0
2012-04,CNN,48.0,48.5
2012-04,DailyKos/SEIU/PPP (D),45.5,49.0
2012-04,Democracy Corps (D),45.0,50.0
2012-04,FOX,39.5,52.0
2012-04,Gallup,48.0,46.0
2012-04,Ipsos/Reuters,43.0,53.0
2012-04,NBC/WSJ,49.0,46.0
2012-04,PPP (D),48.0,47.0
2012-04,Pew,46.0,45.0
2012-04,Politico/GWU/Battleground,43.5,51.0
2012-04,Quinnipiac,43.0,52.0
2012-04,Rasmussen,47.0,51.0
2012-04,Resurgent Republic (R),45.5,49.0
2012-04,YouGov/Economist,40.5,53.0
2012-05,ABC/Post,47.0,49.0
2012-05,ARG,44.0,47.5
2012-05,CNN,52.0,47.0
2012-05,DailyKos/SEIU/PPP (D),45.0,49.5
2012-05,FOX,49.0,47.0
2012-05,Gallup,47.0,46.0
2012-05,Ipsos/Reuters,49.0,43.5
2012-05,NBC/WSJ,48.0,46.0
2012-05,Pew,46.0,42.0
2012-05,Rasmussen,49.0,50.0
2012-05,YouGov/Economist,41.5,53.0
2012-06,AP-GFK,49.0,48.0
2012-06,ARG,37.0,56.0
2012-06,Bloomberg,53.0,44.0
2012-06,CNN,47.5,50.0
2012-06,DailyKos/SEIU/PPP (D),44.0,50.0
2012-06,Democracy Corps (D),47.0,48.0
2012-06,FOX,48.5,44.0
2012-06,Gallup,46.0,47.0
2012-06,Ipsos/Reuters,41.0,52.5
2012-06,NBC/WSJ,47.0,48.0
2012-06,Newsweek/Daily Beast,45.0,54.0
2012-06,Pew,48.5,44.0
2012-06,Rasmussen,47.0,52.0
2012-06,Tarrance (R),49.0,46.0
2012-06,YouGov/Economist,41.0,52.5
2012-07,ABC/Post,47.0,49.0
2012-07,ARG,42.5,55.0
2012-07,CBS/Times,39.5,47.5
2012-07,DailyKos/SEIU/PPP (D),42.0,50.0
2012-07,Democracy Corps (D),50.0,46.0
2012-07,FOX,46.0,48.0
2012-07,Gallup,46.0,47.0
2012-07,Ipsos/Reuters,44.5,44.0
2012-07,Marist/McClatchy,45.5,47.0
2012-07,NBC/WSJ,49.0,48.0
2012-07,NPR,49.0,46.0
2012-07,Quinnipiac,42.5,50.5
2012-07,Rasmussen,47.0,51.0
2012-07,YouGov/Economist,42.0,52.5
2012-08,ABC/Post,50.0,46.0
2012-08,AP-GFK,49.0,49.0
2012-08,ARG,47.5,47.5
2012-08,CNN,48.0,46.5
2012-08,DailyKos/SEIU/PPP (D),43.5,50.5
2012-08,Democracy Corps (D),47.0,50.0
2012-08,FOX,45.5,47.5
2012-08,Gallup,45.0,48.0
2012-08,Ipsos/Reuters,49.0,48.0
2012-08,NBC/WSJ,48.0,49.0
2012-08,PPP (D),49.0,49.0
2012-08,Rasmussen,48.0,51.0
2012-08,Resurgent Republic (R),50.0,47.5
2012-08,Tarrance (R),46.0,50.0
2012-08,USC/LA Times,47.0,47.0
2012-08,YouGov/Economist,40.0,53.0
2012-09,ABC/Post,49.5,45.5
2012-09,AP-GFK,56.0,40.0
2012-09,ARG,48.0,48.0
2012-09,Allstate/National Journal,50.0,46.0
2012-09,Bloomberg,49.0,46.0
2012-09,CBS/Times,51.0,42.0
2012-09,CNN,46.5,48.0
2012-09,DailyKos/SEIU/PPP (D),45.0,51.0
2012-09,Democracy Corps (D),49.0,48.0
2012-09,FOX,48.0,48.0
2012-09,Gallup,49.5,44.0
2012-09,Ipsos/Reuters,44.5,47.0
2012-09,JZ Analytics,49.5,48.5
2012-09,McLaughlin (R-American Conservative Union),51.0,48.0
2012-09,NBC/WSJ,49.5,48.0
2012-09,NPR,50.0,46.0
2012-09,Politico/GWU/Battleground,49.5,48.0
2012-09,Quinnipiac,48.0,49.0
2012-09,Rasmussen,49.0,50.0
2012-09,Reason/Rupe,51.0,46.0
2012-09,UPI/CVOTER,49.0,47.0
2012-09,YouGov/Economist,46.0,49.0
2012-10,ABC/Post,50.0,48.0
2012-10,AP-GFK,52.0,45.0
2012-10,CBS,49.0,42.0
2012-10,CBS/Times,46.0,43.0
2012-10,DailyKos/SEIU/PPP (D),43.0,53.0
2012-10,Democracy Corps (D),50.0,48.0
2012-10,FOX,46.0,50.0
2012-10,Gallup,50.0,45.0
2012-10,Gravis Marketing,39.0,49.0
2012-10,High Point University,47.0,48.0
2012-10,NBC/WSJ,49.0,48.0
2012-10,NPR,45.5,51.5
2012-10,PPP (D),48.0,50.0
2012-10,PPP (D-Americans United for Change),45.0,51.0
2012-10,Politico/GWU/Battleground,50.0,48.0
2012-10,Purple Strategies,44.0,48.0
2012-10,Quinnipiac,50.0,48.0
2012-10,Rasmussen,49.0,50.0
2012-10,UPI/CVOTER,50.0,45.0
2012-10,YouGov/Economist,44.0,54.0
2012-11,ABC/Post,51.0,46.5
2012-11,AP-GFK,57.0,41.0
2012-11,ARG,53.0,43.0
2012-11,Allstate/National Journal,54.0,42.0
2012-11,CNN,51.0,45.0
2012-11,DailyKos/SEIU/PPP (D),45.5,50.5
2012-11,Democracy Corps (D),52.0,45.0
2012-11,GQR (D),51.0,45.0
2012-11,Gallup,52.0,42.0
2012-11,Gravis Marketing,46.0,49.0
2012-11,NBC/WSJ,49.0,49.0
2012-11,PPP (D),48.0,48.0
2012-11,PPP (D-Americans United for Change),48.0,46.5
2012-11,Quinnipiac,53.0,40.0
2012-11,Rasmussen,53.0,45.0
2012-11,YouGov/Economist,45.0,50.5
2012-12,ABC/Post,54.0,42.0
2012-12,ARG,50.0,44.0
2012-12,CBS,55.0,37.0
2012-12,CNN,48.0,46.5
2012-12,FOX,47.0,46.5
2012-12,Gallup,53.0,41.0
2012-12,JZ Analytics,53.0,45.0
2012-12,Marist/McClatchy,48.0,44.5
2012-12,NBC/WSJ,53.0,43.0
2012-12,Politico/GWU/Battleground,50.0,47.0
2012-12,Rasmussen,56.0,43.0
2012-12,YouGov/Economist,48.0,47.0
2013-01,ABC/Post,54.5,41.0
2013-01,AP-GFK,54.0,42.0
2013-01,ARG,52.0,42.0
2013-01,CBS/Times,51.0,41.0
2013-01,CNN,53.0,45.0
2013-01,Democracy Corps (D),54.0,44.0
2013-01,FOX,42.0,48.0
2013-01,Gallup,52.0,42.0
2013-01,NBC/WSJ,52.0,44.0
2013-01,PPP (D),46.0,51.0
2013-01,Pew,50.0,41.0
2013-01,Quinnipiac,43.0,46.0
2013-01,Rasmussen,54.0,45.0
2013-01,Reason/Rupe,48.0,44.0
2013-01,YouGov/Economist,44.5,50.0
2013-02,ARG,49.0,47.0
2013-02,Bloomberg,55.0,40.0
2013-02,FOX,44.5,46.0
2013-02,Gallup,51.0,42.5
2013-02,NBC/WSJ,50.0,45.0
2013-02,Pew/USA Today,49.0,42.0
2013-02,Quinnipiac,40.0,49.0
2013-02,Rasmussen,52.0,46.0
2013-02,Reason/Rupe,48.0,44.0
2013-02,YouGov/Economist,43.5,49.5
2013-03,ABC/Post,50.0,46.0
2013-03,ARG,49.0,46.0
2013-03,CNN,44.0,51.5
2013-03,Democracy Corps (D),48.0,49.0
2013-03,FOX,42.5,50.5
2013-03,Gallup,48.0,45.0
2013-03,Ipsos/Reuters (Web),45.0,50.5
2013-03,McClatchy/Marist,46.0,47.5
2013-03,Pew,50.0,42.5
2013-03,Quinnipiac,46.5,45.5
2013-03,Rasmussen,51.0,48.0
2013-03,YouGov/Economist,44.5,50.0
2013-04,ABC/Post,50.0,45.0
2013-04,AP-GFK,50.0,47.0
2013-04,ARG,50.0,47.0
2013-04,Allstate/National Journal,46.0,49.0
2013-04,CNN,48.0,49.5
2013-04,FOX,46.5,45.0
2013-04,Fairleigh Dickinson,42.5,41.5
2013-04,Gallup,49.5,43.0
2013-04,Ipsos/Reuters (Web),44.0,51.0
2013-04,JZ Analytics,47.5,49.5
2013-04,NBC/WSJ,47.0,48.0
2013-04,Quinnipiac,45.0,46.5
2013-04,Rasmussen,50.0,49.0
2013-04,YouGov/Economist,45.5,48.0
2013-05,ABC/Post,51.0,44.0
2013-05,ARG,49.0,46.0
2013-05,Allstate/National Journal,48.0,46.0
2013-05,Bloomberg,49.0,46.0
2013-05,CNN,50.0,47.0
2013-05,FOX,42.5,51.5
2013-05,Gallup,49.0,44.0
2013-05,Ipsos/Reuters (Web),42.0,53.0
2013-05,NBC/WSJ,48.0,47.0
2013-05,Pew,51.0,43.0
2013-05,Quinnipiac,41.0,53.0
2013-05,Rasmussen,49.0,49.5
2013-05,Reason/Rupe,47.5,45.5
2013-05,YouGov/Economist,42.0,51.5
2013-06,ARG,46.0,50.0
2013-06,CNN,41.0,57.5
2013-06,FOX,38.5,53.5
2013-06,Gallup,47.0,45.0
2013-06,Ipsos/Reuters (Web),41.5,52.5
2013-06,PPP (D),44.5,50.0
2013-06,Pew,45.0,46.5
2013-06,Quinnipiac,40.0,50.5
2013-06,Rasmussen,47.0,51.0
2013-06,Time,44.5,48.5
2013-06,YouGov/Economist,41.5,53.0
2013-07,ABC/Post,47.0,46.0
2013-07,ARG,48.0,48.0
2013-07,Democracy Corps (D-WVWV),46.0,49.0
2013-07,FOX,35.5,53.5
2013-07,Gallup,46.0,47.0
2013-07,Ipsos/Reuters (Web),34.5,56.0
2013-07,McClatchy/Marist,35.5,53.5
2013-07,Monmouth University,39.5,52.5
2013-07,NBC/WSJ,45.0,50.0
2013-07,Pew,42.5,49.5
2013-07,Quinnipiac,40.0,52.5
2013-07,Rasmussen,48.0,51.0
2013-07,YouGov/Economist,39.0,54.5
2013-08,ARG,47.0,49.0
2013-08,FOX,37.0,56.0
2013-08,Gallup,45.0,47.0
2013-08,Ipsos/Reuters (Web),37.5,56.0
2013-08,NBC News,44.0,48.0
2013-08,Rasmussen,47.0,52.0
2013-08,YouGov/Economist,39.5,55.5
2013-09,ABC/Post,44.5,50.5
2013-09,ARG,44.0,52.0
2013-09,Allstate/National Journal,40.0,54.0
2013-09,Bloomberg,45.0,49.0
2013-09,CBS/Times,44.5,47.5
2013-09,CNN,40.5,56.0
2013-09,FOX,34.5,57.0
2013-09,Gallup,44.5,47.0
2013-09,Ipsos/Reuters (Web),35.5,57.5
2013-09,McClatchy/Marist,41.5,48.5
2013-09,NBC/WSJ,45.0,50.0
2013-09,PPP (D),42.5,53.0
2013-09,Pew/USA Today,40.0,52.0
2013-09,Quinnipiac,40.5,52.0
2013-09,Rasmussen,48.0,50.5
2013-09,Reason/Rupe,42.0,52.0
2013-09,UConn/Hartford Courant,41.5,50.5
2013-09,YouGov/Economist,37.0,56.5
2013-10,ABC/Post,45.5,50.5
2013-10,AP-GFK (Web),37.0,53.0
2013-10,ARG,44.0,52.0
2013-10,CBS,43.5,51.5
2013-10,CNN,39.0,56.5
2013-10,Democracy Corps (D-WVWV),46.0,49.0
2013-10,FOX,36.5,55.0
2013-10,GWU/Battleground,46.0,52.0
2013-10,Gallup,43.0,51.0
2013-10,Ipsos/Reuters (Web),33.5,58.5
2013-10,NBC/WSJ,44.5,49.5
2013-10,PPP (D),45.0,52.0
2013-10,Pew,41.0,53.0
2013-10,Rasmussen,48.0,50.0
2013-10,YouGov/Economist,40.0,55.0
2013-11,ABC/Post,37.5,59.0
2013-11,ARG,41.5,53.5
2013-11,Allstate/National Journal,38.0,55.0
2013-11,CBS,33.0,60.0
2013-11,CNN,41.0,56.0
2013-11,FOX,36.0,59.0
2013-11,Gallup,41.0,53.0
2013-11,Ipsos/Reuters (Web),38.0,56.0
2013-11,Quinnipiac,34.5,58.5
2013-11,Rasmussen,45.0,54.0
2013-11,YouGov/Economist,34.5,59.5
2013-12,ABC/Post,41.0,57.5
2013-12,AP-GFK (Web),42.0,58.0
2013-12,ARG,39.0,56.5
2013-12,Bloomberg,42.0,55.0
2013-12,CBS/Times,38.0,51.5
2013-12,CNN,36.5,60.0
2013-12,FOX,36.0,56.5
2013-12,Fairleigh Dickinson,26.5,54.0
2013-12,Gallup,41.0,51.0
2013-12,McClatchy/Marist,42.0,54.5
2013-12,NBC/WSJ,43.0,54.0
2013-12,PPP (D),34.0,62.0
2013-12,Pew/USA Today,40.5,53.0
2013-12,Quinnipiac,34.0,59.5
2013-12,Rasmussen,47.0,52.0
2013-12,Reason/Rupe,44.5,51.5
2013-12,Saint Leo University,43.0,49.0
2013-12,YouGov/Economist,37.5,60.0
2014-01,ABC/Post,43.5,51.5
2014-01,AP-GFK (Web),45.0,53.0
2014-01,ARG,43.5,53.0
2014-01,CBS,43.5,48.5
2014-01,CNN,41.5,52.5
2014-01,FOX,38.5,55.0
2014-01,Gallup,41.0,51.0
2014-01,Ipsos/Reuters (Web),32.0,60.5
2014-01,McLaughlin (R-Madison Coalition),46.0,52.0
2014-01,NBC/WSJ,43.0,51.0
2014-01,PPP (D),36.5,55.5
2014-01,Pew/USA Today,40.0,51.0
2014-01,Quinnipiac,38.0,56.0
2014-01,Rasmussen,48.0,50.5
2014-01,YouGov/Economist,40.5,57.0
2014-02,ABC/Post,44.0,52.0
2014-02,CBS/Times,39.0,52.0
2014-02,FOX,35.5,59.0
2014-02,Gallup,42.0,52.0
2014-02,McClatchy/Marist,38.5,55.0
2014-02,McLaughlin (R),44.0,54.0
2014-02,Rasmussen,48.0,51.0
2014-02,YouGov/Economist,42.0,55.5
2014-03,AP-GFK (Web),41.0,59.0
2014-03,ARG,46.0,51.5
2014-03,Bloomberg,48.0,48.0
2014-03,CBS,38.5,53.0
2014-03,CNN,39.0,55.5
2014-03,FOX,33.0,56.0
2014-03,GWU/Battleground,44.0,53.0
2014-03,Gallup,43.0,52.0
2014-03,Ipsos/Reuters,33.5,61.0
2014-03,McLaughlin (R),44.0,53.0
2014-03,NBC/WSJ,41.0,54.0
2014-03,NPR,40.5,56.0
2014-03,PPP (D),36.5,56.5
2014-03,Quinnipiac,39.5,51.0
2014-03,Rasmussen,47.0,51.0
2014-03,Reason/Rupe,39.0,55.0
2014-03,Saint Leo University,47.0,49.0
2014-03,YouGov/Economist,41.0,56.0
2014-04,ABC/Post,37.0,55.5
