year_month,survey_organization,approve_percent,disapprove_percent
2014-04,ARG,41.5,53.5
2014-04,Allstate/National Journal,41.0,52.0
2014-04,FOX,37.0,56.0
2014-04,Gallup,44.0,51.0
2014-04,Ipsos/Reuters,34.5,59.0
2014-04,McClatchy/Marist,44.5,52.5
2014-04,NBC/WSJ,44.0,50.0
2014-04,Pew/USA Today,44.0,50.0
2014-04,Rasmussen,47.0,52.0
2014-04,YouGov/Economist,40.5,55.0
2014-05,ABC/Post,41.5,55.5
2014-05,AP-GFK (Web),43.0,56.0
2014-05,ARG,40.0,53.5
2014-05,CBS,38.0,51.0
2014-05,CNN,38.5,58.5
2014-05,FOX,38.5,55.0
2014-05,Gallup,44.0,51.0
2014-05,Public Opinion Strategies (R),37.5,55.0
2014-05,Rasmussen,49.0,50.0
2014-05,Saint Leo University,47.0,51.5
2014-05,YouGov/Economist,41.5,53.5
2014-06,ARG,35.0,61.5
2014-06,Bloomberg,43.0,53.0
2014-06,CBS/Times,37.0,56.0
2014-06,FOX,36.5,54.0
2014-06,Gallup,42.0,53.0
2014-06,NBC/WSJ,41.0,53.0
2014-06,Quinnipiac,35.5,56.0
2014-06,Rasmussen,47.5,51.0
2014-06,YouGov/Economist,41.0,55.0
2014-06,Zogby (Internet),44.0,54.0
2014-07,AP-GFK (Web),40.0,59.0
2014-07,ARG,34.5,63.0
2014-07,CBS,38.5,50.0
2014-07,CNN,38.0,58.5
2014-07,FOX,36.5,55.5
2014-07,Gallup,42.0,52.5
2014-07,NBC/WSJ,40.0,54.0
2014-07,Pew,44.0,49.0
2014-07,Rasmussen,46.0,53.0
2014-07,YouGov/Economist,37.0,57.0
2014-08,ARG,40.0,56.0
2014-08,FOX,36.0,53.0
2014-08,GWU/Battleground,44.0,51.0
2014-08,Gallup,42.0,52.0
2014-08,McClatchy/Marist,37.5,52.5
2014-08,Pew/USA Today,42.0,50.0
2014-08,Rasmussen,46.0,53.0
2014-08,Reason/Rupe,43.0,52.0
2014-08,YouGov/Economist,40.5,55.0
2014-09,ABC/Post,39.5,52.5
2014-09,AP-GFK (Web),43.0,56.0
2014-09,ARG,37.0,53.5
2014-09,CBS/Times,38.0,50.5
2014-09,CNN,41.0,55.0
2014-09,FOX,32.0,58.0
2014-09,Gallup,42.0,53.0
2014-09,McClatchy/Marist,43.5,53.0
2014-09,NBC/WSJ,40.0,54.0
2014-09,Pew,42.0,50.0
2014-09,Rasmussen,47.0,52.0
2014-09,YouGov/Economist,37.0,57.5
2014-10,ABC/Post,38.5,54.0
2014-10,AP-GFK (Web),42.0,58.0
2014-10,CBS,36.5,51.0
2014-10,CNN,41.0,56.0
2014-10,Democracy Corps (D),44.0,52.0
2014-10,FOX,32.5,58.0
2014-10,Gallup,42.0,54.0
2014-10,Ipsos/Reuters,30.5,61.5
2014-10,NBC/WSJ,42.0,52.0
2014-10,Pew,43.0,51.0
2014-10,Rasmussen,47.0,52.0
2014-10,Reason/Rupe,39.0,52.0
2014-10,USA Today/PSRAI,44.0,50.0
2014-10,YouGov/Economist,36.0,60.0
2014-11,ARG,38.5,55.5
2014-11,Gallup,42.0,53.0
2014-11,NBC/WSJ,44.0,50.0
2014-11,Pew,43.0,52.0
2014-11,Quinnipiac,36.5,54.0
2014-11,Rasmussen,47.5,51.0
2014-11,YouGov/Economist,38.5,57.0
2014-12,ABC/Post,41.0,54.0
2014-12,AP-GFK (Web),41.0,58.0
2014-12,ARG,44.0,51.5
2014-12,CNN,47.0,50.5
2014-12,FOX,36.0,56.0
2014-12,Gallup,44.0,51.0
2014-12,McClatchy/Marist,41.5,53.5
2014-12,NBC/WSJ,45.0,50.0
2014-12,Pew,42.0,51.0
2014-12,Rasmussen,48.0,51.0
2014-12,YouGov/Economist,38.0,57.5
2015-01,ABC/Post,48.0,45.0
2015-01,AP-GFK (Web),47.0,52.0
2015-01,ARG,45.0,50.0
2015-01,CBS,45.5,45.0
2015-01,FOX,43.5,51.5
2015-01,Gallup,46.0,48.0
2015-01,Ipsos/Reuters,37.0,53.0
2015-01,NBC/WSJ,46.0,48.0
2015-01,PPP (D),43.0,49.5
2015-01,Pew,47.0,48.0
2015-01,Public Religion Research Institute ,49.0,43.0
2015-01,Rasmussen,49.0,49.5
2015-01,Reason/Rupe,44.5,45.5
2015-01,Suffolk/USA Today,35.5,55.5
2015-01,YouGov/Economist,39.5,55.0
2015-02,ARG,44.5,51.0
2015-02,Allstate/National Journal,46.0,48.0
2015-02,CBS,41.5,46.5
2015-02,CNN,45.0,52.5
2015-02,FOX,35.5,54.5
2015-02,Gallup,46.0,49.0
2015-02,Ipsos/Reuters,37.5,57.5
2015-02,PPP (D),36.5,57.0
2015-02,Pew,46.5,48.0
2015-02,Quinnipiac,40.5,52.0
2015-02,Rasmussen,49.0,50.0
2015-02,YouGov/Economist,41.0,53.0
2015-03,ABC/Post,47.5,46.5
2015-03,ARG,41.5,54.5
2015-03,CBS,43.5,45.5
2015-03,CNN,44.5,51.5
2015-03,FOX,39.5,54.5
2015-03,Gallup,46.0,49.0
2015-03,Ipsos/Reuters,36.5,55.5
2015-03,Monmouth University,39.0,49.0
2015-03,NBC/WSJ,46.0,50.0
2015-03,PPP (D),36.0,58.0
2015-03,Pew,46.0,47.0
2015-03,Rasmussen,48.0,51.0
2015-03,YouGov/Economist,44.0,52.5
2015-03,Zogby (Internet),47.0,49.0
2015-04,AP-GFK (Web),45.0,55.0
2015-04,ARG,40.5,53.5
2015-04,Bloomberg/Selzer,47.0,46.0
2015-04,CBS/Times,45.0,44.0
2015-04,CNN,45.5,49.0
2015-04,FOX,36.0,55.5
2015-04,Gallup,47.0,49.0
2015-04,Ipsos/Reuters,42.0,52.0
2015-04,NBC/SurveyMonkey,51.0,48.0
2015-04,NBC/WSJ,48.0,47.0
2015-04,Quinnipiac,42.0,50.0
2015-04,Rasmussen,47.0,51.0
2015-04,Suffolk/USA Today,39.0,49.5
2015-04,YouGov/Economist,45.0,53.5
2015-05,ABC/Post,42.5,51.5
2015-05,ARG,46.0,49.0
2015-05,Allstate/National Journal,46.0,46.0
2015-05,CBS,38.5,49.0
2015-05,CNN,42.0,55.0
2015-05,FOX,45.0,47.0
2015-05,GWU/Battleground,46.0,49.0
2015-05,Gallup,47.0,49.0
2015-05,Ipsos/Reuters,42.0,50.5
2015-05,Pew,46.0,48.0
2015-05,Quinnipiac,41.5,50.0
2015-05,Rasmussen,47.0,52.0
2015-05,YouGov/Economist,44.5,53.0
2015-05,Zogby (Internet),46.0,52.0
2015-06,ARG,45.0,51.0
2015-06,CNN,48.5,48.0
2015-06,FOX,40.5,51.5
2015-06,GQR (D-Democracy Corps/Women's Voices Women Vote/Voter Participation Center),50.0,46.0
2015-06,Gallup,46.0,49.5
2015-06,Ipsos/Reuters,39.0,55.0
2015-06,McLaughlin (R),41.0,56.5
2015-06,Monmouth University,38.0,49.5
2015-06,NBC/WSJ,48.0,48.0
2015-06,PPP (D),40.0,53.5
2015-06,Rasmussen,47.0,52.0
2015-06,YouGov/Economist,43.5,54.0
2015-06,Zogby (Internet),45.5,52.0
2015-07,ABC/Post,43.0,52.0
2015-07,AP-GFK (Web),43.0,55.0
2015-07,ARG,43.0,53.5
2015-07,CBS,42.0,47.0
2015-07,CNN,45.5,49.5
2015-07,Emerson College Polling Society,41.0,53.0
2015-07,FOX,43.0,48.5
2015-07,Gallup,46.0,49.0
2015-07,Gravis Marketing/OANN,44.0,52.0
2015-07,Ipsos/Reuters,39.5,55.5
2015-07,McClatchy/Marist,45.5,46.0
2015-07,Monmouth University,43.5,49.0
2015-07,Morning Consult,40.0,55.0
2015-07,NBC/WSJ,45.0,50.0
2015-07,PPP (D),38.0,52.0
2015-07,Pew,48.0,45.0
2015-07,Quinnipiac,41.0,53.0
2015-07,Rasmussen,46.5,52.0
2015-07,Suffolk/USA Today,40.5,48.0
2015-07,YouGov/Economist,44.5,51.0
2015-08,ARG,44.5,52.0
2015-08,CNN,44.5,52.5
2015-08,FOX,37.0,54.0
2015-08,Gallup,45.0,50.0
2015-08,Gravis Marketing/OANN,42.0,51.0
2015-08,Ipsos/Reuters,42.5,51.5
2015-08,Monmouth University,41.0,52.5
2015-08,Morning Consult,39.5,57.0
2015-08,PPP (D),42.5,51.0
2015-08,Quinnipiac,41.0,56.5
2015-08,Rasmussen,47.0,52.0
2015-08,YouGov/Economist,41.5,49.5
2015-09,ABC/Post,46.5,47.5
2015-09,ARG,43.0,54.0
2015-09,Allstate/National Journal,44.0,47.0
2015-09,Bloomberg/Selzer,46.0,47.0
2015-09,CNN,45.0,51.0
2015-09,Emerson College Polling Society,38.0,51.5
2015-09,FOX,37.0,56.0
2015-09,Gallup,47.0,50.0
2015-09,Gravis Marketing/OANN,39.0,52.0
2015-09,Ipsos/Reuters,43.0,51.0
2015-09,McLaughlin (R),45.0,53.0
2015-09,Morning Consult,38.5,57.5
2015-09,NBC/SurveyMonkey,48.0,52.0
2015-09,NBC/WSJ,47.0,47.0
2015-09,Pew,46.0,48.0
2015-09,Quinnipiac,44.0,52.0
2015-09,Rasmussen,46.0,53.0
2015-09,Suffolk/USA Today,43.5,48.0
2015-09,YouGov/Economist,45.0,47.0
2015-09,Zogby (Internet),42.0,51.5
2015-10,ABC/Post,49.5,45.5
2015-10,AP-GFK (Web),46.0,54.0
2015-10,ARG,47.0,50.0
2015-10,CBS,43.0,45.5
2015-10,CNN,46.0,51.0
2015-10,Emerson College Polling Society,41.0,52.0
2015-10,FOX,40.0,55.0
2015-10,Gallup,46.0,49.5
2015-10,Gravis Marketing/OANN,41.0,50.0
2015-10,Ipsos/Reuters,41.0,52.5
2015-10,McClatchy/Marist,46.5,49.5
2015-10,Monmouth University,45.0,45.0
2015-10,Morning Consult,40.5,55.0
2015-10,NBC/SurveyMonkey,47.0,51.0
2015-10,NBC/WSJ,45.5,49.0
2015-10,PPP (D),38.5,54.5
2015-10,Quinnipiac,39.5,56.5
2015-10,Rasmussen,46.0,52.0
2015-10,Saint Leo University,50.0,47.0
2015-10,USC/LA Times/SurveyMonkey,42.5,56.5
2015-10,YouGov/Economist,43.0,51.0
2015-10,Zogby (Internet),38.0,56.5
2015-11,ABC/Post,46.0,50.0
2015-11,ARG,39.0,58.5
2015-11,Bloomberg/Selzer,44.0,51.0
2015-11,CBS,39.5,47.0
2015-11,CBS/Times,45.0,48.0
2015-11,CNN,42.0,54.5
2015-11,FOX,34.0,57.5
2015-11,Gallup,47.0,49.0
2015-11,Gravis Marketing/OANN,42.0,52.0
2015-11,IBD/TIPP,41.5,48.5
2015-11,Ipsos/Reuters,36.5,56.0
2015-11,Morning Consult,38.0,57.5
2015-11,PPP (D),40.0,54.0
2015-11,Quinnipiac,42.5,52.5
2015-11,Rasmussen,45.5,53.5
2015-11,Saint Leo University,48.0,48.0
2015-11,YouGov/Economist,42.0,51.0
2015-12,ABC/Post,45.0,51.0
2015-12,ARG,36.5,59.0
2015-12,CBS/Times,42.0,47.0
2015-12,CNN,45.5,53.0
2015-12,Emerson College Polling Society,42.0,55.0
2015-12,FOX,38.5,52.5
2015-12,Gallup,46.0,50.0
2015-12,Gravis Marketing/OANN,39.0,53.0
2015-12,Ipsos/Reuters,39.0,55.5
2015-12,Monmouth University,36.0,53.0
2015-12,Morning Consult,36.5,59.0
2015-12,NBC/SurveyMonkey,48.0,52.0
2015-12,NBC/WSJ,43.0,51.0
2015-12,PPP (D),39.0,51.5
2015-12,Pew,46.0,49.0
2015-12,Quinnipiac,40.5,53.5
2015-12,Rasmussen,46.0,53.0
2015-12,Suffolk/USA Today,41.5,52.0
2015-12,YouGov/Economist,42.0,53.0
2016-01,ABC/Post,50.0,46.0
2016-01,Allstate/National Journal,47.0,47.0
2016-01,CBS/Times,44.5,46.5
2016-01,CNN,46.0,49.0
2016-01,FOX,42.0,52.0
2016-01,Gallup,48.0,48.0
2016-01,Gravis Marketing/OANN,42.0,52.0
2016-01,IBD/TIPP,46.0,45.5
2016-01,Ipsos/Reuters,43.0,52.0
2016-01,Monmouth University,42.5,45.5
2016-01,Morning Consult,41.0,56.0
2016-01,NBC/SurveyMonkey,47.5,52.0
2016-01,Pew,46.0,48.0
2016-01,Rasmussen,48.0,51.0
2016-01,YouGov/Economist,39.5,53.0
2016-01,Zogby (Internet),47.0,49.0
2016-02,AP-GFK (Web),44.0,55.0
2016-02,ARG,42.5,52.5
2016-02,CBS,44.5,44.5
2016-02,CNN,50.0,46.0
2016-02,FOX,49.0,47.0
2016-02,Gallup,48.0,48.0
2016-02,High Point University,44.0,47.0
2016-02,IBD/TIPP,46.0,47.0
2016-02,Ipsos/Reuters,40.0,52.5
2016-02,McLaughlin (R),47.0,52.0
2016-02,Morning Consult,43.5,52.5
2016-02,NBC/SurveyMonkey,50.0,50.0
2016-02,NBC/WSJ,49.0,47.0
2016-02,PPP (D),42.5,52.0
2016-02,Quinnipiac,43.0,54.0
2016-02,Rasmussen,49.0,50.0
2016-02,Suffolk/USA Today,33.5,55.5
2016-02,YouGov/Economist,41.5,49.5
2016-03,ABC/Post,51.0,43.0
2016-03,AP-GFK (Web),50.0,50.0
2016-03,ARG,44.5,51.0
2016-03,CBS/Times,46.0,43.5
2016-03,CNN,51.0,46.0
2016-03,FOX,43.0,49.5
2016-03,GQR (D-Democracy Corps/Women's Voices Women Vote),54.0,44.0
2016-03,Gallup,51.0,45.0
2016-03,IBD/TIPP,47.5,43.5
2016-03,Ipsos/Reuters,41.0,53.5
2016-03,McClatchy/Marist,49.0,46.5
2016-03,McLaughlin (R),48.5,49.5
2016-03,Monmouth University,46.0,45.0
2016-03,Morning Consult,46.0,49.0
2016-03,NBC/SurveyMonkey,51.0,48.0
2016-03,NBC/WSJ,49.0,46.0
2016-03,PPP (D),47.5,45.0
2016-03,Pew,51.0,44.0
2016-03,Quinnipiac,46.5,49.0
2016-03,Rasmussen,50.0,50.0
2016-03,YouGov/Economist,47.5,48.5
2016-04,ARG,45.0,50.5
2016-04,CBS,45.0,43.0
2016-04,CNN,51.0,46.0
2016-04,FOX,49.0,47.0
2016-04,GWU/Battleground,51.0,46.0
2016-04,Gallup,50.0,46.0
2016-04,IBD/TIPP,49.0,42.5
2016-04,Ipsos/Reuters,44.0,51.0
2016-04,Morning Consult,44.0,51.5
2016-04,NBC/SurveyMonkey,50.5,49.5
2016-04,NBC/WSJ,49.0,48.0
2016-04,Pew,48.0,47.0
2016-04,Rasmussen,50.0,49.0
2016-04,Suffolk/USA Today,44.5,45.0
2016-04,YouGov/Economist,43.5,51.0
2016-05,ABC/Post,51.0,46.0
2016-05,CBS/Times,46.0,45.0
2016-05,FOX,48.0,49.0
2016-05,Gallup,51.0,44.0
2016-05,IBD/TIPP,48.0,43.0
2016-05,Ipsos/Reuters,45.0,50.5
2016-05,McLaughlin (R),49.5,48.0
2016-05,Morning Consult,45.0,49.0
2016-05,NBC/SurveyMonkey,51.0,49.0
2016-05,NBC/WSJ,51.0,46.0
2016-05,PPP (D),45.0,49.5
2016-05,Quinnipiac,46.5,50.5
2016-05,Rasmussen,50.0,49.0
2016-05,YouGov/Economist,46.0,48.0
2016-06,ABC/Post,53.0,43.0
2016-06,Bloomberg/Selzer,53.0,42.0
2016-06,CBS,51.0,41.5
2016-06,CNN,50.5,46.5
2016-06,FOX,47.5,47.5
2016-06,Gallup,51.0,44.0
2016-06,Gravis Marketing/OANN,47.5,46.5
2016-06,Ipsos/Reuters,43.5,51.5
2016-06,Monmouth University,47.5,46.5
2016-06,Morning Consult,44.5,50.0
2016-06,NBC/SurveyMonkey,51.0,48.0
2016-06,NBC/WSJ,51.0,45.0
2016-06,PPP (D),44.5,45.5
2016-06,Pew,50.0,44.0
2016-06,Quinnipiac,47.5,48.5
2016-06,Rasmussen,50.0,49.0
2016-06,Suffolk/USA Today,47.5,48.5
2016-06,YouGov/Economist,46.0,48.0
2016-07,ABC/Post,56.0,42.0
2016-07,ARG,48.0,47.0
2016-07,CNN,54.0,45.0
2016-07,FOX,47.5,48.5
2016-07,Franklin Pierce/RKM/Boston Herald,53.5,45.0
2016-07,Gallup,50.5,45.5
2016-07,Gravis Marketing/OANN,47.0,47.0
2016-07,IBD/TIPP,51.5,39.5
2016-07,ICITIZEN,52.0,48.0
2016-07,Ipsos/Reuters,44.5,49.0
2016-07,McClatchy/Marist,50.5,44.0
2016-07,Monmouth University,47.0,47.5
2016-07,Morning Consult,43.5,51.5
2016-07,NBC/SurveyMonkey,49.0,50.0
2016-07,NBC/WSJ,52.0,44.0
2016-07,PPP (D),46.5,48.5
2016-07,Rasmussen,49.0,50.0
2016-07,YouGov/Economist,44.0,47.0
2016-08,ABC/Post,55.0,42.0
2016-08,ARG,46.0,50.0
2016-08,Bloomberg/Selzer,50.0,44.0
2016-08,FOX,51.0,45.5
2016-08,GWU/Battleground,50.0,47.0
2016-08,Gallup,51.0,44.0
2016-08,IBD/TIPP,48.0,44.5
2016-08,Ipsos/Reuters,42.0,51.0
2016-08,McClatchy/Marist,49.5,42.0
2016-08,Monmouth University,56.0,40.0
2016-08,Morning Consult,46.0,49.0
2016-08,NBC/SurveyMonkey,52.0,48.0
2016-08,"Normington, Petts & Associates (D-End Citizens United)",51.0,45.0
2016-08,PPP (D),48.0,48.5
2016-08,Pew,53.0,42.0
2016-08,Quinnipiac,53.0,44.0
2016-08,Rasmussen,50.0,49.0
2016-08,Suffolk/USA Today,50.0,43.0
2016-08,YouGov/Economist,50.0,45.5
2016-09,ABC/Post,56.5,40.5
2016-09,AP-GFK (Web),51.0,49.0
2016-09,ARG,48.0,46.0
2016-09,Bloomberg/Selzer,49.0,48.0
2016-09,CNN,53.0,46.0
2016-09,FOX,48.5,47.0
2016-09,Franklin Pierce/RKM/Boston Herald,49.0,48.0
2016-09,Gallup,52.0,44.0
2016-09,Ipsos/Reuters,43.5,49.5
2016-09,McClatchy/Marist,51.5,42.5
2016-09,Monmouth University,53.0,43.0
2016-09,Morning Consult,46.0,50.0
2016-09,Morning Consult/Politico,45.0,51.0
2016-09,NBC/SurveyMonkey,52.0,47.0
2016-09,NBC/WSJ,52.0,45.0
2016-09,PPP (D),46.0,49.0
2016-09,Public Religion Research Institute ,53.0,46.0
2016-09,Quinnipiac,47.0,49.5
2016-09,Rasmussen,50.0,49.0
2016-09,Saint Leo University,51.0,48.0
2016-09,YouGov/Economist,47.5,48.0
2016-10,AP-GFK (Web),55.0,45.0
2016-10,Bloomberg/Selzer,51.0,44.0
2016-10,CNN,54.0,44.0
2016-10,Centre College,50.0,44.0
2016-10,FOX,51.0,45.5
2016-10,GQR (D-Democracy Corps),57.0,42.0
2016-10,GWU/Battleground,51.5,44.5
2016-10,Gallup,53.5,43.0
2016-10,Gravis Marketing/OANN,48.0,47.0
2016-10,Ipsos/Reuters,44.5,49.5
2016-10,NBC/SurveyMonkey,52.5,47.0
2016-10,NBC/WSJ,53.0,44.0
2016-10,Pew,54.0,42.0
2016-10,Politico/Morning Consult,46.5,49.0
2016-10,Rasmussen,52.0,46.0
2016-10,Saint Leo University,55.0,44.0
2016-10,Suffolk/USA Today,54.0,41.0
2016-10,YouGov/Economist,46.0,50.5
2016-11,ARG,53.0,42.0
2016-11,Allstate/National Journal,56.0,40.0
2016-11,FOX,48.0,50.0
2016-11,GWU/Battleground,51.0,41.0
2016-11,Gallup,56.0,41.0
2016-11,Ipsos/Reuters,49.0,46.0
2016-11,McClatchy/Marist,49.5,45.5
2016-11,NBC/WSJ,53.0,44.0
2016-11,Pew,58.0,37.0
2016-11,Politico/Morning Consult,50.0,46.0
2016-11,Quinnipiac,50.0,41.5
2016-11,Rasmussen,54.0,44.5
2016-11,Washington Post/GMU,56.0,40.0
2016-11,YouGov/Economist,48.0,42.5
2016-11,Zogby,47.0,51.0
2016-12,ARG,53.0,42.0
2016-12,Bloomberg/Selzer,54.0,42.0
2016-12,CBS,56.0,34.5
2016-12,FOX,49.0,42.5
2016-12,Gallup,56.0,40.0
2016-12,Ipsos/Reuters,52.5,43.5
2016-12,McClatchy/Marist,54.0,43.0
2016-12,NBC/WSJ,52.0,42.0
2016-12,PPP (D),45.0,47.0
2016-12,Politico/Morning Consult,51.0,44.5
2016-12,Rasmussen,56.0,43.0
2016-12,Suffolk/USA Today,52.5,41.0
2016-12,YouGov/Economist,45.5,43.0
2017-01,ABC/Post,60.0,38.0
2017-01,ARG,54.0,40.0
2017-01,CNN,59.5,39.5
2017-01,FOX,56.0,38.0
2017-01,Gallup,57.0,40.0
2017-01,Ipsos/Reuters,51.0,44.5
2017-01,Monmouth University,56.5,37.0
2017-01,NBC/WSJ,56.0,40.0
2017-01,Pew,55.0,40.0
2017-01,Politico/Morning Consult,50.0,45.5
2017-01,Quinnipiac,55.0,39.0
2017-01,Rasmussen,60.0,39.0
2017-01,SurveyMonkey,62.0,37.5
2017-01,YouGov/Economist,47.0,42.0
2017-01,Zogby,50.0,48.0
